text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
Holy fuck another Instant Restaurant round? Give it a fucking rest you gluttonous cunts #mkr,Sexism,eng,2,1.0,0.0,0.5625,0.4375,0.59375,0.4082,0.77734,0.22266,0.4375,0.5625,0.5625,0.4375,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Holy fuck another Instant Restaurant round? Give it a fucking rest you gluttonous cunts #mkr""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.5625,0.79688,0.20215,0.5,0.5,0.40625,0.59375,0.5,0.5,0.53125,0.46875,0.5625,0.4375
Blondie's One Way or Another really is a creepy song.,Sexism,eng,2,0.0,1.0,0.14844,0.85156,0.00668,0.99219,0.00861,0.99219,0.00406,0.99609,0.01794,0.98047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Blondie's One Way or Another really is a creepy song.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.119140625,0.53125,0.46875,0.04736,0.95312,0.11914,0.87891,0.14844,0.85156,0.16406,0.83594,0.11914,0.87891
"MENTION4052 LOOKING AT YOUR ICONS, JUDGINGGGGG",Sexism,eng,2,1.0,0.0,0.32031,0.67969,0.20215,0.79688,0.22266,0.77734,0.24512,0.75391,0.18164,0.8125,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION4052 LOOKING AT YOUR ICONS, JUDGINGGGGG""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.201171875,0.37695,0.62109,0.26953,0.73047,0.22266,0.77734,0.34766,0.64844,0.34766,0.64844,0.20117,0.79688
"The morning after, hung over, struggling to remember how that pile of o'reilly books ended up in your bed. ""WHAT DID I CODE LAST NIGHT""",Sexism,eng,2,1e-05,1.0,0.18262,0.81641,0.026,0.97266,0.00668,0.99219,0.01404,0.98438,0.01794,0.98047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""The morning after, hung over, struggling to remember how that pile of o'reilly books ended up in your bed. ""WHAT DID I CODE LAST NIGHT""""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.053466796875,0.65234,0.34766,0.11914,0.87891,0.06738,0.93359,0.08496,0.91406,0.09521,0.90234,0.05347,0.94531
MENTION3741 several pairs. :P,Sexism,eng,2,0.0,1.0,0.06006,0.94141,0.00461,0.99609,0.00668,0.99219,0.00861,0.99219,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION3741 several pairs. :P""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1064453125,0.18262,0.81641,0.01794,0.98047,0.04199,0.95703,0.16406,0.83594,0.16406,0.83594,0.10645,0.89062
I think guys are funnier than girls probably 75% of the time,Sexism,eng,1,1.0,0.0,0.4375,0.5625,0.10645,0.89453,0.14844,0.85156,0.02039,0.98047,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""I think guys are funnier than girls probably 75% of the time""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.376953125,0.53125,0.46875,0.4375,0.5625,0.20215,0.79688,0.22266,0.77734,0.24512,0.75391,0.37695,0.62109
Why do the ugly hearted and untalented people always thrive on #mkr. Kat and Andre should've gone home. Such bitter assholes #mykitchenrules,Sexism,eng,2,1.0,0.0,0.32031,0.67969,0.59375,0.4082,0.5,0.5,0.20215,0.79688,0.4375,0.5625,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Why do the ugly hearted and untalented people always thrive on #mkr. Kat and Andre should've gone home. Such bitter assholes #mykitchenrules""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.70703,0.29492,0.26953,0.73047,0.32031,0.67969,0.29297,0.70312,0.29297,0.70312,0.37695,0.62109
MENTION1994 It was sunny out today! :P  i went to the dog park for an hour.,Sexism,eng,2,0.0,1.0,0.01404,0.98438,0.00133,1.0,0.00026,1.0,0.00133,1.0,0.00193,0.99609,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION1994 It was sunny out today! :P  i went to the dog park for an hour.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.119140625,0.5625,0.4375,0.00522,0.99609,0.03296,0.96484,0.05347,0.94531,0.05347,0.94531,0.11914,0.87891
Empowering women empowers humanity. Salwa uses WFP wheat & a family recipe to feed her community… https://t.co/V7qW8LU4DJ,Sexism,eng,2,0.0,1.0,0.07568,0.92578,0.00522,0.99609,0.00317,0.99609,0.0017,1.0,0.01099,0.98828,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Empowering women empowers humanity. Salwa uses WFP wheat & a family recipe to feed her community… https://t.co/V7qW8LU4DJ""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.00360107421875,0.5,0.5,0.02295,0.97656,0.01245,0.98828,0.02039,0.98047,0.02295,0.97656,0.0036,0.99609
"Bad news: Kat and Andre are in

Good news: no more horrendous voting from teams #mkr",Sexism,eng,2,0.0002,1.0,0.06006,0.94141,0.026,0.97266,0.01404,0.98438,0.00317,0.99609,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Bad news: Kat and Andre are in

Good news: no more horrendous voting from teams #mkr""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.09521484375,0.70703,0.29492,0.02295,0.97656,0.06738,0.93359,0.07568,0.92188,0.10645,0.89062,0.09521,0.90625
Yayy for the main scores 👏👏 i think they deserved to stay #sydneygirls #mkr,Sexism,eng,2,0.0,1.0,0.04736,0.95312,0.00218,0.99609,0.00317,0.99609,0.0003,1.0,0.00861,0.99219,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Yayy for the main scores 👏👏 i think they deserved to stay #sydneygirls #mkr""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.04736328125,0.62109,0.37695,0.01794,0.98047,0.05347,0.94531,0.08496,0.91406,0.08496,0.91406,0.04736,0.95312
"MENTION1932 If there is a 'culture war' to be fought, it should over whether or not harassment is acceptable, not when it should be ok.",Sexism,eng,2,0.00861,0.99219,0.09521,0.90625,0.01794,0.98047,0.01099,0.98828,0.00281,0.99609,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION1932 If there is a 'culture war' to be fought, it should over whether or not harassment is acceptable, not when it should be ok.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1064453125,0.5,0.5,0.0293,0.96875,0.13281,0.86719,0.11914,0.87891,0.13281,0.86719,0.10645,0.89062
"MENTION1981 pravana vivids are my favorite line for blues, easily. pastels line is gorgeous, but fades SO quick. days to weeks.",Sexism,eng,2,0.0,1.0,0.09521,0.90625,0.00218,0.99609,0.00091,1.0,0.00071,1.0,0.00406,0.99609,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION1981 pravana vivids are my favorite line for blues, easily. pastels line is gorgeous, but fades SO quick. days to weeks.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1328125,0.53125,0.46875,0.0293,0.96875,0.06738,0.93359,0.06738,0.93359,0.08496,0.91406,0.13281,0.86719
MENTION1453 MENTION2564 👍,Sexism,eng,2,0.0,1.0,0.09521,0.90625,0.01404,0.98438,0.01099,0.98828,0.00757,0.99219,0.02295,0.97656,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION1453 MENTION2564 👍""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1806640625,0.37695,0.62109,0.04736,0.95312,0.05981,0.93359,0.19922,0.78906,0.21973,0.76562,0.18066,0.8125
Im not sexist but most women today will take up all the best seat in the pubs/clubs when they have no clue what's going on #HandBallRef,Sexism,eng,1,1.0,0.0,0.67969,0.32031,0.65234,0.34766,0.5,0.5,0.11914,0.87891,0.4375,0.5625,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Im not sexist but most women today will take up all the best seat in the pubs/clubs when they have no clue what's going on #HandBallRef""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.376953125,0.62109,0.37695,0.73047,0.26953,0.24512,0.75391,0.18262,0.81641,0.20215,0.79688,0.37695,0.62109
"""If I can't talk to random strange women, how will I ever date!?"" is like ""if I can't talk to random strange men, how will I make friends!?""",Sexism,eng,2,5e-05,1.0,0.18262,0.81641,0.07568,0.92578,0.06006,0.9375,0.02039,0.98047,0.07568,0.92188,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""""If I can't talk to random strange women, how will I ever date!?"" is like ""if I can't talk to random strange men, how will I make friends!?""""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.06005859375,0.26953,0.73047,0.09521,0.90625,0.06738,0.93359,0.06738,0.93359,0.06738,0.93359,0.06006,0.94141
RT MENTION1084 amateur sports reporters always look like they have no idea what they are doing,Sexism,eng,2,0.0,1.0,0.09521,0.90625,0.04736,0.95312,0.01404,0.98438,0.02039,0.98047,0.06006,0.94141,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""RT MENTION1084 amateur sports reporters always look like they have no idea what they are doing""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.5,0.5,0.02295,0.97656,0.32031,0.67969,0.32031,0.67969,0.37695,0.62109,0.37695,0.62109
Women weren't created to do the things men can do We're here to do the things men can't do Men & women shld work together #adaywithoutwomen,Sexism,eng,1,1.0,0.0,0.22266,0.77734,0.11914,0.87891,0.04736,0.95312,0.02295,0.97656,0.09521,0.90625,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Women weren't created to do the things men can do We're here to do the things men can't do Men & women shld work together #adaywithoutwomen""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.4375,0.70703,0.29492,0.14844,0.85156,0.37695,0.62109,0.29297,0.70312,0.29297,0.70312,0.4375,0.5625
"The driving age for people should be like 25, y'all can't drive for shit",Sexism,eng,2,1.0,5e-05,0.5,0.5,0.32031,0.67969,0.18262,0.81641,0.08496,0.91406,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""The driving age for people should be like 25, y'all can't drive for shit""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.4375,0.53125,0.46875,0.4375,0.5625,0.34766,0.64844,0.32031,0.67578,0.37695,0.62109,0.4375,0.5625
"When her hands get sore, she finds another way to get the job done... #MKR",Sexism,eng,2,0.0,1.0,0.18262,0.81641,0.01587,0.98438,0.04736,0.95312,0.00592,0.99219,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""When her hands get sore, she finds another way to get the job done... #MKR""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.46875,0.53125,0.07568,0.92578,0.08496,0.91406,0.11914,0.87891,0.13281,0.86719,0.07568,0.92578
Nothing against Women commentating on #MOTD or appearing on live games if they’re any good so don’t call me sexist.… https://t.co/LepvISeSvs,Sexism,eng,2,0.0,1.0,0.18262,0.81641,0.10645,0.89453,0.22266,0.77734,0.01794,0.98047,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Nothing against Women commentating on #MOTD or appearing on live games if they’re any good so don’t call me sexist.… https://t.co/LepvISeSvs""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.037353515625,0.5625,0.4375,0.09521,0.90625,0.04199,0.95703,0.04736,0.95312,0.06738,0.93359,0.03735,0.96094
#mkr at least there are judging honestly,Sexism,eng,2,0.0,1.0,0.07568,0.92578,0.0097,0.99219,0.00668,0.99219,0.00193,1.0,0.0293,0.96875,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""#mkr at least there are judging honestly""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.09521484375,0.37695,0.62109,0.02295,0.97656,0.04199,0.95703,0.03735,0.96094,0.05347,0.94531,0.09521,0.90625
OMG 😱 I have a feeling I’m  going to be overwhelmed 😱 by my emoticons in tomorrow’s #mkr 😱😰😅😜😀😩😨😱😱,Sexism,eng,2,0.0,1.0,0.11914,0.87891,0.00861,0.99219,0.01099,0.98828,0.00522,0.99609,0.02295,0.97656,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""OMG 😱 I have a feeling I’m  going to be overwhelmed 😱 by my emoticons in tomorrow’s #mkr 😱😰😅😜😀😩😨😱😱""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.5,0.5,0.03735,0.96094,0.10645,0.89453,0.14844,0.85156,0.16406,0.83594,0.07568,0.92578
"MENTION2257 MENTION3824 woah woah woah! The c word should never be used seriously, I hate it & when a girl says it..",Sexism,eng,1,1.0,0.0,0.4375,0.5625,0.34766,0.65234,0.26953,0.73047,0.16406,0.83594,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION2257 MENTION3824 woah woah woah! The c word should never be used seriously, I hate it & when a girl says it..""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.1640625,0.4082,0.59375,0.4375,0.5625,0.10645,0.89453,0.14746,0.85156,0.16406,0.83594,0.16406,0.83594
You've got a strong grip for a girl. https://t.co/9xuILE3D3d #counterculture #hippy #poetry #music #art #viral,Sexism,eng,1,0.00043,1.0,0.18262,0.81641,0.01245,0.98828,0.06006,0.94141,0.00668,0.99219,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""You've got a strong grip for a girl. https://t.co/9xuILE3D3d #counterculture #hippy #poetry #music #art #viral""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.02294921875,0.65234,0.34766,0.14844,0.85156,0.02039,0.98047,0.03735,0.96094,0.04199,0.95703,0.02295,0.97656
with the exception of Sarah M I just don't find rookie comedians funny #sorry,Sexism,eng,2,0.0293,0.96875,0.18262,0.81641,0.08496,0.91406,0.00668,0.99219,0.01099,0.98828,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""with the exception of Sarah M I just don't find rookie comedians funny #sorry""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.65234,0.34766,0.07568,0.92578,0.18262,0.81641,0.18262,0.81641,0.22266,0.77734,0.26953,0.73047
